"OILPRICE","BDIY_log","SPX_log","DX1_log","GC1_log","HO1_log","USCI_log","GNR_log","SHCOMP_log","FTSE_log","respLAG","pred","pred.deviation"
3.84801767545223,6.70196036600254,7.5985547057236,4.56185550396879,7.01893880794275,0.432691094361756,3.74384101218791,3.58073729549423,8.05587493488552,8.73700319262118,3.85333400907947,3.84842328386403,0.000105407099999955
3.799525974201,6.78332520060396,7.59599041518106,4.55242320392948,7.01884932648772,0.425071637747083,3.74384101218791,3.57822718401034,8.0346504753783,8.73020559553099,3.84801767545223,3.84308448970481,0.0114641973
3.84331580741836,6.86693328446188,7.57969414472997,4.5557067952525,7.04009846596985,0.399245808294247,3.7369550773455,3.54961738678043,8.03848619753171,8.71671595552997,3.799525974201,3.79439442205969,-0.0127289528
3.82493889852103,6.88550967003482,7.58424956662049,4.56647093684882,7.03284488982096,0.414755155015257,3.74478708605223,3.54385368206368,8.05723176999097,8.71746926357031,3.84331580741836,3.83680010536935,0.00310101860000001
3.80866049243299,6.83087423464618,7.54120022469596,4.56628381693559,7.03182959408406,0.403863826741191,3.73552446193698,3.46604835398177,8.01900076504324,8.68426573744745,3.81176058348975,3.80627459171737,-0.000626440899999969
3.90055752731887,6.73459165997295,7.59881528290353,4.5621582953948,7.042810509975,0.457171650430357,3.75490124965593,3.59154222122498,8.02380792986982,8.7540660628147,3.86723482263801,3.86263656108499,-0.00972193489999995
3.90459548959935,6.70563909486,7.60759501435319,4.56032971151494,7.03878354138854,0.471127996907445,3.74950407593037,3.60549784517489,8.02380792986982,8.76010799698548,3.90055752731887,3.89462261108422,-0.00255413869999999
3.84288726659328,6.69579891705849,7.60959457342959,4.55356105225486,7.06039052540573,0.407063829471861,3.75279277985759,3.60332156575229,8.09793134450323,8.75954311386988,3.85227300102237,3.84640695865418,0.000915897799999899
3.78373498512661,6.65157187358973,7.63778871920869,4.57931890239766,7.05725229012805,0.374593444441077,3.73981018278248,3.60712695224168,8.13517992646231,8.77092026248807,3.79773385902602,3.79101958916686,0.00192524159999996
3.86911550441687,6.55961523749324,7.65161933783379,4.57690444737931,7.0335064842877,0.410054560441972,3.73624002547377,3.58961145245527,8.10924901295089,8.75806663515981,3.83168025274561,3.82250995813847,-0.0120455298
3.83557383326474,6.52209279817015,7.65434369545071,4.57942151596531,7.02384799796899,0.448524597568611,3.73790768518129,3.60576954739093,8.10672559168528,8.76148748052503,3.86911550441687,3.85960071805128,0.00626422169999996
3.81109708683819,6.48768401848461,7.65079201915482,4.58738292647327,7.01634058939558,0.407795723446447,3.72834052299485,3.59868118619579,8.14891981639581,8.76606686570123,3.83557383326474,3.82758930308749,0.00432741960000005
3.78123071517812,6.44730586254121,7.64931159874977,4.59972538995213,6.99292329135202,0.398507627540666,3.71454720086251,3.57094015624925,8.18591583799337,8.75680833809863,3.79075891793511,3.7836835862134,0.000648696500000101
3.70721041079866,6.361302477573,7.62362728364747,4.59415979346804,6.99154480471182,0.341175444891781,3.69659957712907,3.51898041731854,8.19778650638132,8.72886317233676,3.73169945129686,3.72522064554364,0.00485816360000002
3.73145990164905,6.32793678372919,7.6123566095872,4.5980448610455,6.98610424539311,0.323025084723777,3.69162567978196,3.51838764907356,8.18335268874333,8.7190395591412,3.70721041079866,3.70199650117682,-0.00789594449999997
3.69858222957532,6.22257626807137,7.64071914891241,4.59735976389611,6.98712083436288,0.316123746083084,3.69386699562498,3.55047908437791,8.19341682014739,8.75303971722513,3.70228914102385,3.69803469705178,-0.000148038500000003
3.68737832798767,6.39359075395063,7.65094422108903,4.60472008470771,6.9711055944829,0.314080546306312,3.71235181029908,3.54875494601977,8.1479568249753,8.76338116853861,3.73409179693548,3.7306217831667,0.0117274256
3.6246075640938,6.31173480915291,7.63871352576366,4.59293564831975,6.98081984983914,0.246547529093226,3.70302887721836,3.50104271663187,8.17101439822649,8.73608772844103,3.6283329542459,3.62574743171146,0.00031448029999992
3.61523291394564,6.31173480915291,7.63220246345838,4.59089883295052,6.97737462086219,0.230476598681002,3.69486152579148,3.47815842279828,8.1519300456481,8.72179795645065,3.6246075640938,3.6210587419882,0.00161146690000002
3.57009591812397,6.18208490671663,7.62237525994979,4.58889851751319,6.96743828114331,0.136888252062122,3.68862942285873,3.47010136030937,8.16347102658841,8.7024770230053,3.62033291157883,3.61659672233244,0.0130250854
3.60441029748749,6.16961073249146,7.62263459668532,4.59350238112041,6.96602418710611,0.116804779542084,3.70056095888777,3.46885603013597,8.17165034087742,8.73910398319455,3.61199840977798,3.61242456720626,0.00222346209999991
3.58268525770753,6.15909538849193,7.6072125092381,4.59578629467775,6.98679748632209,0.119026706421641,3.69112692665442,3.45694739676665,8.10054377141337,8.71496149719922,3.60441029748749,3.60273302617167,0.00559573810000003
3.52547778217249,6.14846829591765,7.60922274972923,4.60115212437951,6.98193467715639,0.118049666773814,3.6848714327164,3.45568556694622,8.09794655277288,8.72212389107105,3.58268525770753,3.5820753130817,0.0160538612000001
3.41575753299349,6.0282785202307,7.5619900988433,4.59392722004204,7.00374704463586,0.0147900854726353,3.65583960003574,3.37108175775753,8.01191879768857,8.67791650976879,3.44712631355056,3.44842397470502,0.00956345450000007
3.38167471517329,5.94803498918065,7.56103833944694,4.59762176823076,6.99246400690909,-0.0193867138001901,3.65713075579936,3.37587957367787,8.00891432191682,8.68578762759019,3.44041809481544,3.44370563403734,0.0183432541999999
3.47165584531072,5.87211778947542,7.53315345698646,4.59736984225536,6.99987856785794,-0.108142158619703,3.65893557774086,3.33932197794407,7.96571222590931,8.66108572159041,3.38540669575583,3.39069988060645,-0.0233191216
3.44839898314645,5.86929691313377,7.5374726568823,4.60021794385402,7.00904753046401,-0.0668879455416317,3.66047997959224,3.3357695763397,7.98565792914373,8.67880170661265,3.41246697392039,3.41715713337826,-0.00905981300000003
3.39081028877567,5.6937321388027,7.53905365121502,4.57624588240969,7.04782152287898,0.0573250666192694,3.67452694788954,3.42361097649906,7.92424965266717,8.67387210114661,3.43043250693049,3.4343169109241,0.012830745
3.31236616795554,5.67332326717149,7.52413479970658,4.56631500601941,7.0825485693553,-0.0254203773469112,3.67325807321098,3.39450839351136,7.92424965266717,8.636255408571,3.33005935382882,3.33319217384874,0.00628735010000003
3.3686741899566,5.67332326717149,7.53089836265331,4.56525403107123,7.12266502536924,0.0670042287804738,3.67857656111804,3.41114771251532,7.92424965266717,8.64955389905642,3.38235429386068,3.38197621266305,0.00394874120000011
3.50825645395556,5.75257263882563,7.55892354604908,4.57186156194435,7.1157039709138,0.0251802985302983,3.67325807321098,3.44712631355056,7.95958688312354,8.69118011142013,3.38912480042789,3.38974701095256,-0.0337801539
3.47041245068363,5.76205138278018,7.56074170468802,4.58092872161506,7.10771208332101,0.0218593343528935,3.67478052973443,3.45347352622753,7.98179478121377,8.69321159165708,3.46166512842925,3.46016656106914,-0.00295235500000002
3.53805656437935,5.79605775076537,7.56643005530591,4.58836984730975,7.11874527412378,0.089566443359043,3.67781850675451,3.46636070756857,7.89654526113917,8.71556852728225,3.51898041731854,3.51663851376266,-0.0060536202
3.63495111208838,5.85507192220243,7.60089745952958,4.57921627829938,7.15266032207786,0.149540067269575,3.69932471197547,3.54298625393353,7.96351225734382,8.73220779215671,3.581294243434,3.57475487878549,-0.0165603969
3.6451887654892,5.90263333340137,7.59047831645763,4.57744949338749,7.14440718032114,0.182321556793955,3.69734353252607,3.52488885400471,7.97294521148688,8.72019933940302,3.59731226058845,3.59022539238566,-0.0150783338
3.59291906296803,5.97380961186926,7.61067455669079,4.57187190058658,7.12508194497478,0.179400628366291,3.71503441159079,3.55047908437791,7.95840206335537,8.7281993820701,3.6157709822933,3.60951581921069,0.00461929589999999
3.64597195310266,6.0137151560428,7.62803599309854,4.5561479949025,7.11151211649616,0.144533150732298,3.70843695332947,3.5530597309714,7.97928067438944,8.71701079582694,3.64492756658475,3.63558361942776,-0.00284926320000001
