;correto;calculado_Gradient Boost;calculado_XGBoost
1926;182.8;190.58;186.49
1927;151.0;131.51;132.71
1928;400.0;149.64;202.67
1929;39.9;61.63;58.73
1930;90.1;77.81;74.62
1931;43.6;74.16;71.06
1932;118.3;133.91;126.02
1933;123.0;162.3;176.6
1934;104.2;77.81;74.62
1935;39.9;58.74;55.18
1936;45.0;93.16;91.13
1937;146.7;150.88;154.31
1938;118.1;204.3;207.81
1939;132.0;93.16;91.13
1940;100.0;81.43;78.91
1941;275.3;131.56;128.42
1942;310.5;90.39;89.27
1943;149.6;103.35;101.65
1944;290.0;86.34;80.89
1945;45.0;74.16;71.06
1946;44.4;74.16;71.06
1947;321.2;107.15;105.15
1948;100.0;83.72;80.54
1949;107.9;49.63;45.87
1950;39.9;58.74;55.18
1951;47.4;81.43;78.91
1952;172.0;61.63;58.73
1953;100.0;93.16;91.13
1954;428.0;227.11;307.32
1955;126.0;105.27;136.05
1956;59.2;74.16;71.06
1957;75.3;61.63;58.73
1958;52.4;49.33;44.82
1959;62.0;58.74;55.18
1960;67.5;110.89;88.94
1961;169.3;74.16;71.06
1962;116.8;61.63;81.0
1963;60.0;73.76;61.96
1964;48.0;81.43;78.91
1965;114.3;128.01;108.58
1966;100.25;74.16;71.06
1967;345.7;144.92;192.67
1968;818.5;244.9;416.99
1969;939.4;634.43;931.04
1970;156.0;90.39;89.27
1971;47.0;93.16;89.01
1972;47.4;74.16;71.06
1973;40.0;61.63;58.73
1974;110.8;58.74;55.18
1975;152.1;178.5;181.04
1976;112.4;204.3;207.81
1977;398.0;296.93;365.26
1978;113.6;105.27;101.32
1979;57.0;74.16;71.06
1980;51.0;105.27;101.32
1981;39.9;49.63;44.92
1982;213.0;77.81;74.62
1983;85.8;82.11;126.87
1984;65.4;81.43;78.91
1985;43.6;74.16;71.06
1986;39.9;58.74;55.18
1987;39.9;58.74;55.18
1988;105.0;83.72;80.54
1989;167.0;124.17;122.25
1990;60.7;99.08;93.48
1991;65.0;58.74;55.18
1992;119.0;133.91;126.02
1993;123.0;148.89;144.99
1994;328.0;321.35;575.7
1995;161.3;110.89;88.94
1996;52.5;110.89;106.95
1997;179.9;103.35;101.65
1998;44.0;74.16;71.06
1999;45.0;77.81;74.62
2000;43.6;60.28;57.58
2001;228.0;131.08;128.07
2002;52.4;93.16;89.01
2003;76.8;77.81;74.62
2004;72.6;74.16;71.06
2005;119.9;110.89;106.95
2006;61.0;49.33;43.86
2007;43.6;77.81;74.62
2008;134.8;131.56;169.95
2009;534.5;321.35;291.95
2010;68.9;49.63;46.86
2011;67.6;93.16;91.13
2012;39.9;49.33;44.82
2013;81.7;93.16;91.13
2014;535.9;131.08;159.99
2015;350.0;60.28;147.56
2016;39.9;69.58;64.84
2017;238.4;211.35;234.12
2018;311.1;171.76;211.53
2019;100.0;106.65;85.4
2020;400.0;149.64;202.67
2021;77.3;86.34;80.89
2022;312.0;238.19;272.72
2023;85.5;93.16;89.01
2024;157.6;93.16;89.01
2025;243.6;131.08;128.07
2026;216.2;77.81;74.62
2027;39.9;69.58;64.84
2028;429.0;356.44;764.89
2029;75.3;93.16;91.13
2030;152.0;83.72;80.54
2031;190.0;150.88;276.1
2032;53.0;49.33;43.86
2033;89.0;81.43;78.91
2034;76.1;111.7;107.25
2035;39.9;58.74;55.18
2036;69.0;105.27;79.31
2037;186.5;107.15;105.15
2038;394.3;166.01;168.98
2039;166.3;124.17;122.25
2040;171.0;124.17;122.25
2041;54.5;74.16;71.06
2042;45.0;63.24;61.41
2043;248.1;213.52;222.96
2044;49.9;61.63;58.73
2045;43.6;74.16;71.06
2046;154.0;184.43;168.99
2047;72.5;69.58;64.84
2048;75.0;110.89;106.95
2049;82.5;86.34;80.89
2050;72.0;70.95;106.82
2051;98.0;58.74;85.45
2052;43.6;74.16;71.06
2053;217.0;150.88;133.6
2054;59.8;99.08;93.48
2055;245.1;177.26;219.48
2056;139.0;69.58;64.84
2057;97.0;124.17;122.25
2058;81.0;63.24;61.41
2059;43.6;74.16;71.06
2060;95.6;69.58;64.84
2061;44.0;77.81;74.62
2062;246.4;60.28;57.58
2063;44.0;74.16;71.06
2064;40.0;58.74;55.18
2065;183.0;109.08;127.15
2066;112.8;81.43;78.91
2067;228.8;77.81;74.62
2068;40.0;69.58;64.84
2069;75.7;74.16;71.06
2070;51.3;58.74;55.18
2071;203.0;74.16;71.06
2072;60.3;110.89;106.95
2073;142.7;58.74;55.18
2074;39.9;78.66;57.82
2075;139.8;203.06;205.16
2076;81.1;124.17;122.25
2077;255.7;74.16;71.06
2078;117.5;131.08;128.07
2079;40.0;58.74;55.18
2080;193.0;58.74;55.18
2081;371.6;74.16;71.06
2082;48.3;66.09;70.2
2083;77.0;227.11;262.33
2084;43.6;74.16;71.06
2085;86.8;122.55;106.55
2086;175.5;99.08;93.48
2087;40.0;49.33;43.86
2088;59.3;58.74;55.18
2089;39.9;86.34;80.89
2090;86.9;77.81;74.62
2091;218.9;208.88;217.76
2092;44.0;93.16;91.13
2093;40.0;49.63;44.92
2094;70.3;103.35;101.65
2095;39.9;58.74;55.18
2096;94.0;131.56;128.42
2097;66.7;120.37;93.71
2098;44.0;77.81;74.62
2099;57.0;83.72;80.54
2100;560.7;243.59;328.32
2101;205.3;74.16;71.06
2102;111.8;93.16;95.09
2103;75.2;99.08;93.48
2104;549.9;397.04;510.92
2105;141.5;116.92;138.92
2106;222.0;296.85;168.12
2107;163.0;131.56;128.42
2108;194.5;110.89;106.95
2109;48.0;61.63;58.73
2110;125.0;83.72;78.67
2111;171.0;227.11;251.78
2112;49.5;90.39;89.27
2113;183.0;131.51;168.14
2114;115.0;69.58;64.84
2115;249.4;107.15;105.15
2116;173.0;61.63;58.73
2117;70.3;105.27;101.32
2118;146.5;93.16;89.01
2119;177.0;81.43;77.08
2120;69.0;105.27;98.82
2121;43.6;74.16;71.06
2122;82.0;93.16;94.23
2123;49.5;90.39;89.27
2124;209.9;74.16;71.06
2125;43.6;74.16;71.06
2126;40.0;61.63;58.73
2127;182.7;171.05;169.0
2128;145.0;105.27;101.32
2129;43.6;77.81;74.62
2130;44.9;74.16;71.06
2131;39.9;86.34;80.89
2132;77.0;58.74;55.18
2133;47.4;81.43;78.91
2134;44.0;60.28;57.58
2135;100.4;99.08;94.37
2136;58.6;110.89;106.95
